,Cluster 1_Bat,Cluster 2_Bat,Cluster 3_Bat,Cluster 4_Bat,Cluster 5_Bat,Cluster 1_Mouse,Cluster 2_Mouse,Cluster 3_Mouse,Cluster 4_Mouse,Cluster 5_Mouse,Cluster 1_Human,Cluster 2_Human,Cluster 3_Human,Cluster 4_Human,Cluster 5_Human
331,SEC61A1,,,,,ENSMUSG00000030082,,,,,ENSG00000058262,,,,
332,SEC61G,,,,,ENSMUSG00000078974,,,,,ENSG00000132432,,,,
333,SERBP1,,,,,ENSMUSG00000036371,,,,,ENSG00000142864,,,,
334,SF3B1,,,,,ENSMUSG00000025982,,,,,ENSG00000115524,,,,
335,SF3B2,,,,,ENSMUSG00000024853,,,,,ENSG00000087365,,,,
336,SF3B5,,,,,ENSMUSG00000078348,,,,,ENSG00000169976,,,,
337,SF3B6,,,,,ENSMUSG00000037361,,,,,ENSG00000115128,,,,
338,SFPQ,,,,,ENSMUSG00000028820,,,,,ENSG00000116560,,,,
339,SH3BGRL3,,,,,ENSMUSG00000028843,,,,,ENSG00000142669,,,,
340,LOC107518023,,,,,ENSMUSG00000004642,,,,,ENSG00000163950,,,,
341,SLC12A2,,,,,ENSMUSG00000024597,,,,,ENSG00000064651,,,,
342,LOC107516676,,,,,ENSMUSG00000021040,,,,,ENSG00000119705,,,,
343,SMARCA5,,,,,ENSMUSG00000031715,,,,,ENSG00000153147,,,,
344,SMIM11A,,,,,ENSMUSG00000051989,,,,,ENSG00000205670,,,,
345,SNRPD1,,,,,ENSMUSG00000002477,,,,,ENSG00000167088,,,,
346,SNRPD2,,,,,ENSMUSG00000040824,,,,,ENSG00000125743,,,,
347,SNRPD3,,,,,ENSMUSG00000020180,,,,,ENSG00000100028,,,,
348,SNRPF,,,,,ENSMUSG00000020018,,,,,ENSG00000139343,,,,
349,SOCS2,,,,,ENSMUSG00000020027,,,,,ENSG00000120833,,,,
350,SON,,,,,ENSMUSG00000022961,,,,,ENSG00000159140,,,,
351,SPINT2,,,,,ENSMUSG00000074227,,,,,ENSG00000267748,,,,
352,SRI,,,,,ENSMUSG00000003161,,,,,ENSG00000075142,,,,
353,SRP14,,,,,ENSMUSG00000009549,,,,,ENSG00000140319,,,,
354,SRP9,,,,,ENSMUSG00000026511,,,,,ENSG00000143742,,,,
355,SRRM1,,,,,ENSMUSG00000028809,,,,,ENSG00000133226,,,,
356,SRRM2,,,,,ENSMUSG00000039218,,,,,ENSG00000167978,,,,
357,SRSF11,,,,,ENSMUSG00000055436,,,,,ENSG00000116754,,,,
358,SRSF6,,,,,ENSMUSG00000016921,,,,,ENSG00000124193,,,,
359,SRSF7,,,,,ENSMUSG00000024097,,,,,ENSG00000115875,,,,
360,SSNA1,,,,,ENSMUSG00000026966,,,,,ENSG00000176101,,,,
361,SSR1,,,,,ENSMUSG00000021427,,,,,ENSG00000124783,,,,
362,SSR2,,,,,ENSMUSG00000041355,,,,,ENSG00000163479,,,,
363,SSR4,,,,,ENSMUSG00000002014,,,,,ENSG00000180879,,,,
364,SSRP1,,,,,ENSMUSG00000027067,,,,,ENSG00000149136,,,,
365,STARD10,,,,,ENSMUSG00000030688,,,,,ENSG00000214530,,,,
366,STARD7,,,,,ENSMUSG00000027367,,,,,ENSG00000084090,,,,
367,STMN1,,,,,ENSMUSG00000028832,,,,,ENSG00000117632,,,,
368,STT3B,,,,,ENSMUSG00000032437,,,,,ENSG00000163527,,,,
369,SUB1,,,,,ENSMUSG00000022205,,,,,ENSG00000113387,,,,
370,SUCLG2,,,,,ENSMUSG00000061838,,,,,ENSG00000172340,,,,
371,SUMO1,,,,,ENSMUSG00000026021,,,,,ENSG00000116030,,,,
372,SUMO2,,,,,ENSMUSG00000020738,,,,,ENSG00000188612,,,,
373,SYPL1,,,,,ENSMUSG00000020570,,,,,ENSG00000008282,,,,
374,TAF10,,,,,ENSMUSG00000043866,,,,,ENSG00000166337,,,,
375,TAGLN2,,,,,ENSMUSG00000026547,,,,,ENSG00000158710,,,,
376,LOC107513107,,,,,ENSMUSG00000041459,,,,,ENSG00000277726,,,,
377,TCP1,,,,,ENSMUSG00000068039,,,,,ENSG00000120438,,,,
378,TECR,,,,,ENSMUSG00000031708,,,,,ENSG00000099797,,,,
379,TFRC,,,,,ENSMUSG00000022797,,,,,ENSG00000072274,,,,
380,THOC7,,,,,ENSMUSG00000053453,,,,,ENSG00000163634,,,,
381,TIMM13,,,,,ENSMUSG00000020219,,,,,ENSG00000099800,,,,
382,TM9SF3,,,,,ENSMUSG00000025016,,,,,ENSG00000077147,,,,
383,TMED2,,,,,ENSMUSG00000029390,,,,,ENSG00000086598,,,,
384,TMEM147,,,,,ENSMUSG00000006315,,,,,ENSG00000105677,,,,
385,TMEM208,,,,,ENSMUSG00000014856,,,,,ENSG00000168701,,,,
386,TMEM234,,,,,ENSMUSG00000028797,,,,,ENSG00000160055,,,,
387,TMPO,,,,,ENSMUSG00000019961,,,,,ENSG00000120802,,,,
388,TOMM20,,,,,ENSMUSG00000093904,,,,,ENSG00000173726,,,,
389,TOMM22,,,,,ENSMUSG00000022427,,,,,ENSG00000100216,,,,
390,TOMM40,,,,,ENSMUSG00000002984,,,,,ENSG00000130204,,,,
391,TOMM7,,,,,ENSMUSG00000028998,,,,,ENSG00000196683,,,,
392,TOP1,,,,,ENSMUSG00000070544,,,,,ENSG00000198900,,,,
393,TOP2A,,,,,ENSMUSG00000020914,,,,,ENSG00000131747,,,,
394,TRA2A,,,,,ENSMUSG00000029817,,,,,ENSG00000164548,,,,
395,TRA2B,,,,,ENSMUSG00000022858,,,,,ENSG00000136527,,,,
396,TSN,,,,,ENSMUSG00000026374,,,,,ENSG00000211460,,,,
397,TSPAN8,,,,,ENSMUSG00000034127,,,,,ENSG00000127324,,,,
398,TSPO,,,,,ENSMUSG00000041736,,,,,ENSG00000100300,,,,
399,TXN2,,,,,ENSMUSG00000005354,,,,,ENSG00000100348,,,,
400,TXNL1,,,,,ENSMUSG00000024583,,,,,ENSG00000091164,,,,
401,U2AF1,,,,,ENSMUSG00000061613,,,,,ENSG00000160201,,,,
402,UBE2C,,,,,ENSMUSG00000001403,,,,,ENSG00000175063,,,,
403,UBE2I,,,,,ENSMUSG00000015120,,,,,ENSG00000103275,,,,
404,UBE2N,,,,,ENSMUSG00000074781,,,,,ENSG00000177889,,,,
405,UBE2S,,,,,ENSMUSG00000060860,,,,,ENSG00000108106,,,,
406,UBE3A,,,,,ENSMUSG00000025326,,,,,ENSG00000114062,,,,
407,LOC107511967,,,,,ENSMUSG00000024208,,,,,ENSG00000137288,,,,
408,USE1,,,,,ENSMUSG00000002395,,,,,ENSG00000053501,,,,
409,LOC107515989,,,,,ENSMUSG00000030403,,,,,ENSG00000125753,,,,
410,WAPL,,,,,ENSMUSG00000041408,,,,,ENSG00000062650,,,,
411,WDR83OS,,,,,ENSMUSG00000059355,,,,,ENSG00000105583,,,,
412,WDR89,,,,,ENSMUSG00000045690,,,,,ENSG00000140006,,,,
413,YBX1,,,,,ENSMUSG00000028639,,,,,ENSG00000065978,,,,
414,YBX3,,,,,ENSMUSG00000030189,,,,,ENSG00000060138,,,,
415,YWHAH,,,,,ENSMUSG00000018965,,,,,ENSG00000128245,,,,
416,YWHAQ,,,,,ENSMUSG00000076432,,,,,ENSG00000134308,,,,
417,ZBTB7A,,,,,ENSMUSG00000035011,,,,,ENSG00000178951,,,,
418,ZNF207,,,,,ENSMUSG00000017421,,,,,ENSG00000010244,,,,
419,ZFP36L2,,,,,ENSMUSG00000045817,,,,,ENSG00000152518,,,,
420,ZFP91,,,,,ENSMUSG00000024695,,,,,ENSG00000186660,,,,
